;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/05/2019 00:47:27
;----------------------------------------------

;Address Opcode 	ASM
0x02B0	0x01E0      	CLRF       Sound_Play_i_L0
0x02B1	0x01E1      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x02B2	0x3000      	MOVLW      0
0x02B3	0x0261      	SUBWF      Sound_Play_i_L0+1, 0
0x02B4	0x1D03      	BTFSS      STATUS, 2
0x02B5	0x2AB8      	GOTO       L__Sound_Play20
0x02B6	0x085F      	MOVF       Sound_Play_nc_L0+1, 0
0x02B7	0x0260      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x02B8	0x1803      	BTFSC      STATUS, 0
0x02B9	0x2AC0      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x02BA	0x01E6      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02BB	0x21DF      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x02BC	0x0AE0      	INCF       Sound_Play_i_L0, 1
0x02BD	0x1903      	BTFSC      STATUS, 2
0x02BE	0x0AE1      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x02BF	0x2AB2      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x02C0	0x085E      	MOVF       Sound_Play_nc_L0, 0
0x02C1	0x00E6      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02C2	0x21DF      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x02C3	0x3001      	MOVLW      1
0x02C4	0x02E2      	SUBWF      Sound_Play_per_nc_L0, 1
0x02C5	0x1C03      	BTFSS      STATUS, 0
0x02C6	0x02E3      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02C7	0x1C03      	BTFSS      STATUS, 0
0x02C8	0x02E4      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02C9	0x1C03      	BTFSS      STATUS, 0
0x02CA	0x02E5      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02CB	0x2A83      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02CC	0x0824      	MOVF       __Lib_Sound_pinMask0, 0
0x02CD	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02CE	0x0008      	RETURN
; end of _Sound_Play
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x02CF	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x02D0	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x02D1	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x02D2	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x02D3	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x02D4	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x02D5	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x02D6	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x02D7	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x02D8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x02D9	0x2AE3      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x02DA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x02DB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x02DC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x02DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x02DE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x02DF	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x02E0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x02E1	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x02E2	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x02E3	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x02E4	0x2AEB      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x02E5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x02E6	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x02E7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x02E8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x02E9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x02EA	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x02EB	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x02EC	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x02ED	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x02EE	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x02EF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x02F0	0x2AD6      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x02F1	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x02F2	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x02F3	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x02F4	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x02F5	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x02F6	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x02F7	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x02F8	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x02F9	0x0008      	RETURN
; end of _Mul_16X16_U
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x02FA	0x1283      	BCF        STATUS, 5
0x02FB	0x1303      	BCF        STATUS, 6
0x02FC	0x085A      	MOVF       FARG_Sound_Init_snd_port, 0
0x02FD	0x00A5      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x02FE	0x085B      	MOVF       FARG_Sound_Init_snd_pin, 0
0x02FF	0x00F1      	MOVWF      R1
0x0300	0x3001      	MOVLW      1
0x0301	0x00F0      	MOVWF      R0
0x0302	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x0303	0x1903      	BTFSC      STATUS, 2
0x0304	0x2B09      	GOTO       L__Sound_Init13
0x0305	0x0DF0      	RLF        R0, 1
0x0306	0x1070      	BCF        R0, 0
0x0307	0x3EFF      	ADDLW      255
0x0308	0x2B03      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x0309	0x0870      	MOVF       R0, 0
0x030A	0x00A3      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x030B	0x09F0      	COMF       R0, 1
0x030C	0x0870      	MOVF       R0, 0
0x030D	0x00A4      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x030E	0x3080      	MOVLW      128
0x030F	0x075A      	ADDWF      FARG_Sound_Init_snd_port, 0
0x0310	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x0311	0x0870      	MOVF       R0, 0
0x0312	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x0313	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x0314	0x0870      	MOVF       R0, 0
0x0315	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x0316	0x0008      	RETURN
; end of _Sound_Init
_main:
;sound.c,2 :: 		void main() {
;sound.c,9 :: 		};
0x0317	0x3006      	MOVLW      6
0x0318	0x1283      	BCF        STATUS, 5
0x0319	0x1303      	BCF        STATUS, 6
0x031A	0x00A8      	MOVWF      main_notes_L0
0x031B	0x3001      	MOVLW      1
0x031C	0x00A9      	MOVWF      main_notes_L0+1
0x031D	0x3006      	MOVLW      6
0x031E	0x00AA      	MOVWF      main_notes_L0+2
0x031F	0x3001      	MOVLW      1
0x0320	0x00AB      	MOVWF      main_notes_L0+3
0x0321	0x3026      	MOVLW      38
0x0322	0x00AC      	MOVWF      main_notes_L0+4
0x0323	0x3001      	MOVLW      1
0x0324	0x00AD      	MOVWF      main_notes_L0+5
0x0325	0x3006      	MOVLW      6
0x0326	0x00AE      	MOVWF      main_notes_L0+6
0x0327	0x3001      	MOVLW      1
0x0328	0x00AF      	MOVWF      main_notes_L0+7
0x0329	0x305D      	MOVLW      93
0x032A	0x00B0      	MOVWF      main_notes_L0+8
0x032B	0x3001      	MOVLW      1
0x032C	0x00B1      	MOVWF      main_notes_L0+9
0x032D	0x304A      	MOVLW      74
0x032E	0x00B2      	MOVWF      main_notes_L0+10
0x032F	0x3001      	MOVLW      1
0x0330	0x00B3      	MOVWF      main_notes_L0+11
0x0331	0x3006      	MOVLW      6
0x0332	0x00B4      	MOVWF      main_notes_L0+12
0x0333	0x3001      	MOVLW      1
0x0334	0x00B5      	MOVWF      main_notes_L0+13
0x0335	0x3006      	MOVLW      6
0x0336	0x00B6      	MOVWF      main_notes_L0+14
0x0337	0x3001      	MOVLW      1
0x0338	0x00B7      	MOVWF      main_notes_L0+15
0x0339	0x3026      	MOVLW      38
0x033A	0x00B8      	MOVWF      main_notes_L0+16
0x033B	0x3001      	MOVLW      1
0x033C	0x00B9      	MOVWF      main_notes_L0+17
0x033D	0x3006      	MOVLW      6
0x033E	0x00BA      	MOVWF      main_notes_L0+18
0x033F	0x3001      	MOVLW      1
0x0340	0x00BB      	MOVWF      main_notes_L0+19
0x0341	0x3088      	MOVLW      136
0x0342	0x00BC      	MOVWF      main_notes_L0+20
0x0343	0x3001      	MOVLW      1
0x0344	0x00BD      	MOVWF      main_notes_L0+21
0x0345	0x305D      	MOVLW      93
0x0346	0x00BE      	MOVWF      main_notes_L0+22
0x0347	0x3001      	MOVLW      1
0x0348	0x00BF      	MOVWF      main_notes_L0+23
0x0349	0x3006      	MOVLW      6
0x034A	0x00C0      	MOVWF      main_notes_L0+24
0x034B	0x3001      	MOVLW      1
0x034C	0x00C1      	MOVWF      main_notes_L0+25
0x034D	0x3006      	MOVLW      6
0x034E	0x00C2      	MOVWF      main_notes_L0+26
0x034F	0x3001      	MOVLW      1
0x0350	0x00C3      	MOVWF      main_notes_L0+27
0x0351	0x300C      	MOVLW      12
0x0352	0x00C4      	MOVWF      main_notes_L0+28
0x0353	0x3002      	MOVLW      2
0x0354	0x00C5      	MOVWF      main_notes_L0+29
0x0355	0x30B8      	MOVLW      184
0x0356	0x00C6      	MOVWF      main_notes_L0+30
0x0357	0x3001      	MOVLW      1
0x0358	0x00C7      	MOVWF      main_notes_L0+31
0x0359	0x305D      	MOVLW      93
0x035A	0x00C8      	MOVWF      main_notes_L0+32
0x035B	0x3001      	MOVLW      1
0x035C	0x00C9      	MOVWF      main_notes_L0+33
0x035D	0x304A      	MOVLW      74
0x035E	0x00CA      	MOVWF      main_notes_L0+34
0x035F	0x3001      	MOVLW      1
0x0360	0x00CB      	MOVWF      main_notes_L0+35
0x0361	0x3026      	MOVLW      38
0x0362	0x00CC      	MOVWF      main_notes_L0+36
0x0363	0x3001      	MOVLW      1
0x0364	0x00CD      	MOVWF      main_notes_L0+37
0x0365	0x30D2      	MOVLW      210
0x0366	0x00CE      	MOVWF      main_notes_L0+38
0x0367	0x3001      	MOVLW      1
0x0368	0x00CF      	MOVWF      main_notes_L0+39
0x0369	0x30D2      	MOVLW      210
0x036A	0x00D0      	MOVWF      main_notes_L0+40
0x036B	0x3001      	MOVLW      1
0x036C	0x00D1      	MOVWF      main_notes_L0+41
0x036D	0x30B8      	MOVLW      184
0x036E	0x00D2      	MOVWF      main_notes_L0+42
0x036F	0x3001      	MOVLW      1
0x0370	0x00D3      	MOVWF      main_notes_L0+43
0x0371	0x305D      	MOVLW      93
0x0372	0x00D4      	MOVWF      main_notes_L0+44
0x0373	0x3001      	MOVLW      1
0x0374	0x00D5      	MOVWF      main_notes_L0+45
0x0375	0x3088      	MOVLW      136
0x0376	0x00D6      	MOVWF      main_notes_L0+46
0x0377	0x3001      	MOVLW      1
0x0378	0x00D7      	MOVWF      main_notes_L0+47
0x0379	0x305D      	MOVLW      93
0x037A	0x00D8      	MOVWF      main_notes_L0+48
0x037B	0x3001      	MOVLW      1
0x037C	0x00D9      	MOVWF      main_notes_L0+49
0x037D	0x3001      	MOVLW      1
0x037E	0x1683      	BSF        STATUS, 5
0x037F	0x00A0      	MOVWF      main_durations_L0
0x0380	0x3001      	MOVLW      1
0x0381	0x00A1      	MOVWF      main_durations_L0+1
0x0382	0x3002      	MOVLW      2
0x0383	0x00A2      	MOVWF      main_durations_L0+2
0x0384	0x3002      	MOVLW      2
0x0385	0x00A3      	MOVWF      main_durations_L0+3
0x0386	0x3002      	MOVLW      2
0x0387	0x00A4      	MOVWF      main_durations_L0+4
0x0388	0x3003      	MOVLW      3
0x0389	0x00A5      	MOVWF      main_durations_L0+5
0x038A	0x3001      	MOVLW      1
0x038B	0x00A6      	MOVWF      main_durations_L0+6
0x038C	0x3001      	MOVLW      1
0x038D	0x00A7      	MOVWF      main_durations_L0+7
0x038E	0x3002      	MOVLW      2
0x038F	0x00A8      	MOVWF      main_durations_L0+8
0x0390	0x3002      	MOVLW      2
0x0391	0x00A9      	MOVWF      main_durations_L0+9
0x0392	0x3002      	MOVLW      2
0x0393	0x00AA      	MOVWF      main_durations_L0+10
0x0394	0x3003      	MOVLW      3
0x0395	0x00AB      	MOVWF      main_durations_L0+11
0x0396	0x3001      	MOVLW      1
0x0397	0x00AC      	MOVWF      main_durations_L0+12
0x0398	0x3001      	MOVLW      1
0x0399	0x00AD      	MOVWF      main_durations_L0+13
0x039A	0x3002      	MOVLW      2
0x039B	0x00AE      	MOVWF      main_durations_L0+14
0x039C	0x3002      	MOVLW      2
0x039D	0x00AF      	MOVWF      main_durations_L0+15
0x039E	0x3002      	MOVLW      2
0x039F	0x00B0      	MOVWF      main_durations_L0+16
0x03A0	0x3002      	MOVLW      2
0x03A1	0x00B1      	MOVWF      main_durations_L0+17
0x03A2	0x3002      	MOVLW      2
0x03A3	0x00B2      	MOVWF      main_durations_L0+18
0x03A4	0x3001      	MOVLW      1
0x03A5	0x00B3      	MOVWF      main_durations_L0+19
0x03A6	0x3001      	MOVLW      1
0x03A7	0x00B4      	MOVWF      main_durations_L0+20
0x03A8	0x3002      	MOVLW      2
0x03A9	0x00B5      	MOVWF      main_durations_L0+21
0x03AA	0x3002      	MOVLW      2
0x03AB	0x00B6      	MOVWF      main_durations_L0+22
0x03AC	0x3002      	MOVLW      2
0x03AD	0x00B7      	MOVWF      main_durations_L0+23
0x03AE	0x3003      	MOVLW      3
0x03AF	0x00B8      	MOVWF      main_durations_L0+24
;sound.c,14 :: 		tamanho=sizeof(notes)/sizeof(notes[0]); // tamanho em bytes de notas dividido pelo tamanho de um elemento individual, para encontrar o número de elementos dentro de um array
0x03B0	0x3019      	MOVLW      25
0x03B1	0x1283      	BCF        STATUS, 5
0x03B2	0x00A7      	MOVWF      main_tamanho_L0
;sound.c,15 :: 		ADCON1=0x0E;      //configuração de portas como digitais
0x03B3	0x300E      	MOVLW      14
0x03B4	0x1683      	BSF        STATUS, 5
0x03B5	0x009F      	MOVWF      ADCON1
;sound.c,16 :: 		Sound_init(&PORTB,4);
0x03B6	0x3006      	MOVLW      PORTB
0x03B7	0x1283      	BCF        STATUS, 5
0x03B8	0x00DA      	MOVWF      FARG_Sound_Init_snd_port
0x03B9	0x3004      	MOVLW      4
0x03BA	0x00DB      	MOVWF      FARG_Sound_Init_snd_pin
0x03BB	0x22FA      	CALL       _Sound_Init
;sound.c,17 :: 		for (;;){
L_main0:
;sound.c,18 :: 		for (i=0;i<tamanho;i++){
0x03BC	0x01A6      	CLRF       main_i_L0
L_main3:
0x03BD	0x0827      	MOVF       main_tamanho_L0, 0
0x03BE	0x0226      	SUBWF      main_i_L0, 0
0x03BF	0x1803      	BTFSC      STATUS, 0
0x03C0	0x2BEE      	GOTO       L_main4
;sound.c,19 :: 		Sound_play(notes[i],400*durations[i]);
0x03C1	0x0826      	MOVF       main_i_L0, 0
0x03C2	0x00F0      	MOVWF      R0
0x03C3	0x0DF0      	RLF        R0, 1
0x03C4	0x1070      	BCF        R0, 0
0x03C5	0x0870      	MOVF       R0, 0
0x03C6	0x3E28      	ADDLW      main_notes_L0
0x03C7	0x0084      	MOVWF      FSR
0x03C8	0x0800      	MOVF       INDF, 0
0x03C9	0x00DA      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03CA	0x0A84      	INCF       FSR, 1
0x03CB	0x0800      	MOVF       INDF, 0
0x03CC	0x00DB      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03CD	0x0826      	MOVF       main_i_L0, 0
0x03CE	0x3EA0      	ADDLW      main_durations_L0
0x03CF	0x0084      	MOVWF      FSR
0x03D0	0x0800      	MOVF       INDF, 0
0x03D1	0x00F0      	MOVWF      R0
0x03D2	0x3000      	MOVLW      0
0x03D3	0x00F1      	MOVWF      R0+1
0x03D4	0x3090      	MOVLW      144
0x03D5	0x00F4      	MOVWF      R4
0x03D6	0x3001      	MOVLW      1
0x03D7	0x00F5      	MOVWF      R4+1
0x03D8	0x22CF      	CALL       _Mul_16X16_U
0x03D9	0x0870      	MOVF       R0, 0
0x03DA	0x00DC      	MOVWF      FARG_Sound_Play_duration_ms
0x03DB	0x0871      	MOVF       R0+1, 0
0x03DC	0x00DD      	MOVWF      FARG_Sound_Play_duration_ms+1
0x03DD	0x21FE      	CALL       _Sound_Play
;sound.c,20 :: 		Delay_ms(100);
0x03DE	0x3003      	MOVLW      3
0x03DF	0x00FB      	MOVWF      R11
0x03E0	0x308A      	MOVLW      138
0x03E1	0x00FC      	MOVWF      R12
0x03E2	0x3055      	MOVLW      85
0x03E3	0x00FD      	MOVWF      R13
L_main6:
0x03E4	0x0BFD      	DECFSZ     R13, 1
0x03E5	0x2BE4      	GOTO       L_main6
0x03E6	0x0BFC      	DECFSZ     R12, 1
0x03E7	0x2BE4      	GOTO       L_main6
0x03E8	0x0BFB      	DECFSZ     R11, 1
0x03E9	0x2BE4      	GOTO       L_main6
0x03EA	0x0000      	NOP
0x03EB	0x0000      	NOP
;sound.c,18 :: 		for (i=0;i<tamanho;i++){
0x03EC	0x0AA6      	INCF       main_i_L0, 1
;sound.c,21 :: 		}
0x03ED	0x2BBD      	GOTO       L_main3
L_main4:
;sound.c,22 :: 		Delay_ms(3000);
0x03EE	0x304D      	MOVLW      77
0x03EF	0x00FB      	MOVWF      R11
0x03F0	0x3019      	MOVLW      25
0x03F1	0x00FC      	MOVWF      R12
0x03F2	0x304F      	MOVLW      79
0x03F3	0x00FD      	MOVWF      R13
L_main7:
0x03F4	0x0BFD      	DECFSZ     R13, 1
0x03F5	0x2BF4      	GOTO       L_main7
0x03F6	0x0BFC      	DECFSZ     R12, 1
0x03F7	0x2BF4      	GOTO       L_main7
0x03F8	0x0BFB      	DECFSZ     R11, 1
0x03F9	0x2BF4      	GOTO       L_main7
0x03FA	0x0000      	NOP
0x03FB	0x0000      	NOP
;sound.c,23 :: 		}
0x03FC	0x2BBC      	GOTO       L_main0
;sound.c,24 :: 		}
L_end_main:
0x03FD	0x2BFD      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16X16_U
0x0020       [7]    _____DoICP
0x0027       [9]    _Get_Fosc_kHz
0x0030     [376]    _Div_32x32_U
0x01A8      [55]    _Mul_32x32_U
0x01DF      [19]    _Delay_Cyc
0x01F2      [12]    ___CC2DW
0x01FE     [209]    _Sound_Play
0x02CF      [43]    _Mul_16X16_U
0x02FA      [29]    _Sound_Init
0x0317     [231]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023       [1]    __Lib_Sound_pinMask1
0x0024       [1]    __Lib_Sound_pinMask0
0x0025       [1]    __Lib_Sound_soundPortAddr
0x0026       [1]    main_i_L0
0x0027       [1]    main_tamanho_L0
0x0028      [50]    main_notes_L0
0x005A       [1]    FARG_Sound_Init_snd_port
0x005A       [2]    FARG_Sound_Play_freq_in_hz
0x005B       [1]    FARG_Sound_Init_snd_pin
0x005C       [2]    FARG_Sound_Play_duration_ms
0x005E       [2]    Sound_Play_nc_L0
0x0060       [2]    Sound_Play_i_L0
0x0062       [4]    Sound_Play_per_nc_L0
0x0066       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x009F       [1]    ADCON1
0x00A0      [25]    main_durations_L0
