;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/12/2019 23:51:36
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,636 :: 		
0x027B	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x027C	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x027D	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x027E	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x027F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0280	0x2A85      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x0281	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x0282	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x0283	0x2ACB      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x0284	0x2A88      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0285	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0286	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0287	0x2ACE      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0288	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0289	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x028A	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x028B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x028C	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x028D	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x028E	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x028F	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0290	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0291	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x0292	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x0293	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x0294	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x0295	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x0296	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x0297	0x2AA2      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0298	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x0299	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x029A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x029B	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x029C	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x029D	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x029E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x029F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x02A0	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x02A1	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x02A2	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x02A3	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x02A4	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x02A5	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x02A6	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x02A7	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x02A8	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x02A9	0x0BA1      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x02AA	0x2A96      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x02AB	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x02AC	0x2AB2      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x02AD	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x02AE	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x02AF	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x02B0	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x02B1	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x02B2	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x02B3	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x02B4	0x2AC4      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x02B5	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x02B6	0x2AC4      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x02B7	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x02B8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x02B9	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x02BA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x02BB	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x02BC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x02BD	0x2AC4      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x02BE	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x02BF	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x02C0	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x02C1	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x02C2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x02C3	0x2ACB      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x02C4	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x02C5	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x02C6	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x02C7	0x2AD0      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x02C8	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x02C9	0x20A8      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x02CA	0x2AD0      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x02CB	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x02CC	0x209C      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x02CD	0x2AD0      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x02CE	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x02CF	0x20AF      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x02D0	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x02D1	0x0008      	RETURN
; end of _Mul_32x32_FP
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x02D2	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x02D3	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x02D4	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x02D5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x02D6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x02D7	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x02D8	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x02D9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x02DA	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x02DB	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x02DC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x02DD	0x2B1E      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x02DE	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x02DF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x02E0	0x2AE9      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x02E1	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x02E2	0x2AE6      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x02E3	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x02E4	0x2B1C      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x02E5	0x2B1A      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x02E6	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x02E7	0x2B1A      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x02E8	0x2B1C      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x02E9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x02EA	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x02EB	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x02EC	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x02ED	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x02EE	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x02EF	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x02F0	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x02F1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x02F2	0x2AF7      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x02F3	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x02F4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x02F5	0x2B1A      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x02F6	0x2B1C      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x02F7	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x02F8	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x02F9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x02FA	0x2AFE      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x02FB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x02FC	0x2B12      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x02FD	0x2B16      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x02FE	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x02FF	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x0300	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x0301	0x2B05      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x0302	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x0303	0x2B12      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x0304	0x2B16      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x0305	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x0306	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x0307	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x0308	0x2B0C      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x0309	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x030A	0x2B12      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x030B	0x2B16      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x030C	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x030D	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x030E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x030F	0x2B1E      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x0310	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x0311	0x2B16      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x0312	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x0313	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x0314	0x2B1C      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x0315	0x2B1A      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x0316	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x0317	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x0318	0x2B1A      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x0319	0x2B1C      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x031A	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x031B	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x031C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x031D	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x031E	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x031F	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x0320	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x0321	0x0008      	RETURN
; end of _Compare_Double
_Div_32x32_U:
;__Lib_Math.c,1317 :: 		
;__Lib_Math.c,1326 :: 		
;__Lib_Math.c,1328 :: 		
0x0322	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1329 :: 		
0x0323	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1330 :: 		
0x0324	0x01FB      	CLRF       R11
;__Lib_Math.c,1331 :: 		
0x0325	0x01FA      	CLRF       R10
;__Lib_Math.c,1332 :: 		
0x0326	0x01F9      	CLRF       R9
;__Lib_Math.c,1333 :: 		
0x0327	0x01F8      	CLRF       R8
;__Lib_Math.c,1335 :: 		
0x0328	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1337 :: 		
0x0329	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1338 :: 		
0x032A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1339 :: 		
0x032B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1340 :: 		
0x032C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1341 :: 		
0x032D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1342 :: 		
0x032E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1343 :: 		
0x032F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1344 :: 		
0x0330	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1345 :: 		
0x0331	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1346 :: 		
0x0332	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1347 :: 		
0x0333	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1348 :: 		
0x0334	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1349 :: 		
0x0335	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1350 :: 		
0x0336	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1351 :: 		
0x0337	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1352 :: 		
0x0338	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1354 :: 		
0x0339	0x0100      	CLRW
;__Lib_Math.c,1355 :: 		
0x033A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1356 :: 		
0x033B	0x3001      	MOVLW      1
;__Lib_Math.c,1357 :: 		
0x033C	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1358 :: 		
0x033D	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1360 :: 		
0x033E	0x3007      	MOVLW      7
;__Lib_Math.c,1361 :: 		
0x033F	0x00FC      	MOVWF      R12
;__Lib_Math.c,1363 :: 		
LOOPU3232A:
;__Lib_Math.c,1364 :: 		
0x0340	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1365 :: 		
0x0341	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1366 :: 		
0x0342	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1367 :: 		
0x0343	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1368 :: 		
0x0344	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1369 :: 		
0x0345	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1370 :: 		
0x0346	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1371 :: 		
0x0347	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1372 :: 		
0x0348	0x2B5B      	GOTO       UADD22LA
;__Lib_Math.c,1374 :: 		
0x0349	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1375 :: 		
0x034A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1376 :: 		
0x034B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1377 :: 		
0x034C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1378 :: 		
0x034D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1379 :: 		
0x034E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1380 :: 		
0x034F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1381 :: 		
0x0350	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1382 :: 		
0x0351	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1383 :: 		
0x0352	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1384 :: 		
0x0353	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1385 :: 		
0x0354	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1386 :: 		
0x0355	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1387 :: 		
0x0356	0x0100      	CLRW
;__Lib_Math.c,1388 :: 		
0x0357	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1389 :: 		
0x0358	0x3001      	MOVLW      1
;__Lib_Math.c,1390 :: 		
0x0359	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1391 :: 		
0x035A	0x2B6C      	GOTO       UOK22LA
;__Lib_Math.c,1393 :: 		
UADD22LA:
;__Lib_Math.c,1394 :: 		
0x035B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1395 :: 		
0x035C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1396 :: 		
0x035D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1397 :: 		
0x035E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1398 :: 		
0x035F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1399 :: 		
0x0360	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1400 :: 		
0x0361	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1401 :: 		
0x0362	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1402 :: 		
0x0363	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1403 :: 		
0x0364	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1404 :: 		
0x0365	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1405 :: 		
0x0366	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1406 :: 		
0x0367	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1407 :: 		
0x0368	0x0100      	CLRW
;__Lib_Math.c,1408 :: 		
0x0369	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1409 :: 		
0x036A	0x3001      	MOVLW      1
;__Lib_Math.c,1410 :: 		
0x036B	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1412 :: 		
UOK22LA:
;__Lib_Math.c,1413 :: 		
0x036C	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1415 :: 		
0x036D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1416 :: 		
0x036E	0x2B40      	GOTO       LOOPU3232A
;__Lib_Math.c,1418 :: 		
0x036F	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1419 :: 		
0x0370	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1420 :: 		
0x0371	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1421 :: 		
0x0372	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1422 :: 		
0x0373	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1423 :: 		
0x0374	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1424 :: 		
0x0375	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1425 :: 		
0x0376	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1426 :: 		
0x0377	0x2B8A      	GOTO       UADD22L8
;__Lib_Math.c,1428 :: 		
0x0378	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1429 :: 		
0x0379	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1430 :: 		
0x037A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1431 :: 		
0x037B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1432 :: 		
0x037C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1433 :: 		
0x037D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1434 :: 		
0x037E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1435 :: 		
0x037F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1436 :: 		
0x0380	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1437 :: 		
0x0381	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1438 :: 		
0x0382	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1439 :: 		
0x0383	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1440 :: 		
0x0384	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1441 :: 		
0x0385	0x0100      	CLRW
;__Lib_Math.c,1442 :: 		
0x0386	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1443 :: 		
0x0387	0x3001      	MOVLW      1
;__Lib_Math.c,1444 :: 		
0x0388	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1445 :: 		
0x0389	0x2B9B      	GOTO       UOK22L8
;__Lib_Math.c,1447 :: 		
UADD22L8:
;__Lib_Math.c,1448 :: 		
0x038A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1449 :: 		
0x038B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1450 :: 		
0x038C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1451 :: 		
0x038D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1452 :: 		
0x038E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1453 :: 		
0x038F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1454 :: 		
0x0390	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1455 :: 		
0x0391	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1456 :: 		
0x0392	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1457 :: 		
0x0393	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1458 :: 		
0x0394	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1459 :: 		
0x0395	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1460 :: 		
0x0396	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1461 :: 		
0x0397	0x0100      	CLRW
;__Lib_Math.c,1462 :: 		
0x0398	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1463 :: 		
0x0399	0x3001      	MOVLW      1
;__Lib_Math.c,1464 :: 		
0x039A	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1466 :: 		
UOK22L8:
;__Lib_Math.c,1467 :: 		
0x039B	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1469 :: 		
0x039C	0x3007      	MOVLW      7
;__Lib_Math.c,1470 :: 		
0x039D	0x00FC      	MOVWF      R12
;__Lib_Math.c,1472 :: 		
LOOPU3232B:
;__Lib_Math.c,1473 :: 		
0x039E	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1474 :: 		
